Date,RBC
6/19/2014,69.34
6/20/2014,69.8
6/23/2014,70.17
6/24/2014,69.9
6/25/2014,69.85
6/26/2014,70.45
6/27/2014,71.33
6/30/2014,71.43
7/1/2014,71.95
7/2/2014,72.21
7/3/2014,72.76
7/7/2014,72.63
7/8/2014,72.85
7/9/2014,73.63
7/10/2014,73.59
7/11/2014,72.95
7/14/2014,73.45
7/15/2014,73.68
7/16/2014,74.15
7/17/2014,74.14
7/18/2014,74.22
7/21/2014,74.49
7/22/2014,73.92
7/23/2014,73.84
7/24/2014,73.83
7/25/2014,73.89
7/28/2014,73.92
7/29/2014,73.56
7/30/2014,73.97
7/31/2014,73.81
8/1/2014,72.61
8/4/2014,73.18
8/5/2014,72.54
8/6/2014,72.97
8/7/2014,72.63
8/8/2014,71.98
8/11/2014,72.69
8/12/2014,72.88
8/13/2014,72.84
8/14/2014,73.55
8/15/2014,73.34
8/18/2014,73.88
8/19/2014,74.56
8/20/2014,74.36
8/21/2014,74.65
8/22/2014,73.82
8/25/2014,73.73
8/26/2014,73.66
8/27/2014,74.53
8/28/2014,74.3
8/29/2014,74.27
9/2/2014,74.23
9/3/2014,74.57
9/4/2014,74.56
9/5/2014,74.32
9/8/2014,73.65
9/9/2014,74.01
9/10/2014,74.27
9/11/2014,74.1
9/12/2014,74.05
9/15/2014,74.17
9/16/2014,75.02
9/17/2014,74.94
9/18/2014,75.9
9/19/2014,74.88
9/22/2014,73.99
9/23/2014,73.65
9/24/2014,73.41
9/25/2014,71.77
9/26/2014,72.05
9/29/2014,71.34
9/30/2014,71.45
10/1/2014,71.44
10/2/2014,71.35
10/3/2014,71.11
10/6/2014,71.97
10/7/2014,71.28
10/8/2014,72.92
10/9/2014,72.25
10/10/2014,70.95
10/13/2014,70.56
10/14/2014,69.71
10/15/2014,68.62
10/16/2014,68.71
10/17/2014,69.93
10/20/2014,70.25
10/21/2014,71.33
10/22/2014,70.62
10/23/2014,70.39
10/24/2014,70.62
10/27/2014,70.32
10/28/2014,71.13
10/29/2014,70.67
10/30/2014,71.12
10/31/2014,71.17
11/3/2014,70.46
11/4/2014,70.39
11/5/2014,71.35
11/6/2014,70.95
11/7/2014,71.5
11/10/2014,71.63
11/11/2014,72.18
11/12/2014,72.57
11/13/2014,72.23
11/14/2014,72.83
11/17/2014,72.8
11/18/2014,72.68
11/19/2014,73.04
11/20/2014,73.34
11/21/2014,73.45
11/24/2014,73.04
11/25/2014,73.19
11/26/2014,73.7
11/28/2014,73.15
12/1/2014,73.05
12/2/2014,71.44
12/3/2014,71.75
12/4/2014,70.88
12/5/2014,70.38
12/8/2014,69.55
12/9/2014,69.81
12/10/2014,68.41
12/11/2014,68.05
12/12/2014,66.84
12/15/2014,66.52
12/16/2014,67.51
12/17/2014,68.41
12/18/2014,68.33
12/19/2014,68.78
12/22/2014,68.24
12/23/2014,68.94
12/24/2014,69.08
12/26/2014,69.27
12/29/2014,69.49
12/30/2014,69.34
12/31/2014,69.07
1/2/2015,68.55
1/5/2015,67.1
1/6/2015,66.25
1/7/2015,66.24
1/8/2015,66.61
1/9/2015,65.28
1/12/2015,64.15
1/13/2015,64.13
1/14/2015,63.33
1/15/2015,62.79
1/16/2015,63.09
1/20/2015,62.26
1/21/2015,62.16
1/22/2015,60.26
1/23/2015,60.73
1/26/2015,60.41
1/27/2015,60.54
1/28/2015,59.01
1/29/2015,58.75
1/30/2015,56.59
2/2/2015,58.04
2/3/2015,60.34
2/4/2015,59.01
2/5/2015,60.63
2/6/2015,60.72
2/9/2015,61.35
2/10/2015,60.79
2/11/2015,60.69
2/12/2015,62.03
2/13/2015,62.26
2/17/2015,62.81
2/18/2015,61.82
2/19/2015,61.79
2/20/2015,60.59
2/23/2015,59.69
2/24/2015,60.09
2/25/2015,62.64
2/26/2015,62.39
2/27/2015,62.62
3/2/2015,62.34
3/3/2015,61.84
3/4/2015,62.01
3/5/2015,61.68
3/6/2015,61.11
3/9/2015,61.05
3/10/2015,59.65
3/11/2015,59.52
3/12/2015,60
3/13/2015,59.16
3/16/2015,59.77
3/17/2015,59.64
3/18/2015,60.49
3/19/2015,59.28
3/20/2015,60.76
3/23/2015,61.37
3/24/2015,61.65
3/25/2015,61
3/26/2015,60.79
3/27/2015,59.65
3/30/2015,59.35
3/31/2015,60.36
4/1/2015,60.42
4/2/2015,61.13
4/6/2015,61.77
4/7/2015,62.22
4/8/2015,62.52
4/9/2015,62.82
4/10/2015,63.27
4/13/2015,63.65
4/14/2015,64.34
4/15/2015,66.02
4/16/2015,66.67
4/17/2015,66.03
4/20/2015,66.44
4/21/2015,65.35
4/22/2015,65.41
4/23/2015,66.24
4/24/2015,66.2
4/27/2015,66.66
4/28/2015,67.25
4/29/2015,67.28
4/30/2015,66.48
5/1/2015,66.01
5/4/2015,66.54
5/5/2015,65.96
5/6/2015,65.72
5/7/2015,65.05
5/8/2015,65.52
5/11/2015,65.36
5/12/2015,65.53
5/13/2015,65.52
5/14/2015,65.78
5/15/2015,65.51
5/18/2015,65.13
5/19/2015,65.47
5/20/2015,65.22
5/21/2015,65.84
5/22/2015,65.32
5/26/2015,63.99
5/27/2015,64.15
5/28/2015,64.34
5/29/2015,63.63
6/1/2015,62.9
6/2/2015,63.75
6/3/2015,64.41
6/4/2015,63.96
6/5/2015,63.95
6/8/2015,63.4
6/9/2015,63.14
6/10/2015,63.8
6/11/2015,63.65
6/12/2015,63.33
6/15/2015,63.53
6/16/2015,63.73
6/17/2015,63.74
6/18/2015,63.63
6/19/2015,62.41
6/22/2015,62.88
6/23/2015,63.19
6/24/2015,63.03
6/25/2015,63.38
6/26/2015,63.56
6/29/2015,61.71
6/30/2015,61.15
7/1/2015,61.27
7/2/2015,60.73
7/6/2015,60.4
7/7/2015,60.12
7/8/2015,59.31
7/9/2015,59.39
7/10/2015,60.35
7/13/2015,60.42
7/14/2015,60.33
7/15/2015,59.81
7/16/2015,60.09
7/17/2015,59.51
7/20/2015,59.32
7/21/2015,59.19
7/22/2015,58.62
7/23/2015,57.8
7/24/2015,57.03
7/27/2015,56.36
7/28/2015,56.96
7/29/2015,58.24
7/30/2015,58.19
7/31/2015,58.35
8/3/2015,57.79
8/4/2015,58.04
8/5/2015,58.53
8/6/2015,58.81
8/7/2015,58.13
8/10/2015,59.48
8/11/2015,58.41
8/12/2015,58.46
8/13/2015,57.68
8/14/2015,58.04
8/17/2015,57.62
8/18/2015,57.91
8/19/2015,57.78
8/20/2015,56.59
8/21/2015,55.23
8/24/2015,53.35
8/25/2015,54.16
8/26/2015,54.2
8/27/2015,56.04
8/28/2015,55.76
8/31/2015,55.56
9/1/2015,53.96
9/2/2015,53.75
9/3/2015,54.46
9/4/2015,53.43
9/8/2015,54.7
9/9/2015,54.68
9/10/2015,54.71
9/11/2015,54.63
9/14/2015,54.72
9/15/2015,55.24
9/16/2015,56.55
9/17/2015,56.21
9/18/2015,54.82
9/21/2015,55.2
9/22/2015,54.2
9/23/2015,53.73
9/24/2015,53.6
9/25/2015,54.02
9/28/2015,53.12
9/29/2015,53.57
9/30/2015,55.25
10/1/2015,55.5
10/2/2015,54.65
10/5/2015,55.48
10/6/2015,56.22
10/7/2015,56.7
10/8/2015,57.16
10/9/2015,57.1
10/12/2015,56.65
10/13/2015,56.64
10/14/2015,56.77
10/15/2015,57.15
10/16/2015,57.36
10/19/2015,56.52
10/20/2015,57.25
10/21/2015,56.82
10/22/2015,56.73
10/23/2015,56.79
10/26/2015,56.88
10/27/2015,56.86
10/28/2015,57.56
10/29/2015,58.05
10/30/2015,56.83
11/2/2015,56.95
11/3/2015,58.09
11/4/2015,57.73
11/5/2015,58.1
11/6/2015,57.61
11/9/2015,57.23
11/10/2015,57.33
11/11/2015,57.27
11/12/2015,56.4
11/13/2015,55.5
11/16/2015,56.38
11/17/2015,56.67
11/18/2015,56.72
11/19/2015,57.29
11/20/2015,57.02
11/23/2015,56.47
11/24/2015,56.54
11/25/2015,56.6
11/27/2015,56.35
11/30/2015,56.85
12/1/2015,57.59
12/2/2015,57.57
12/3/2015,57.2
12/4/2015,57.32
12/7/2015,55.8
12/8/2015,54.65
12/9/2015,54.95
12/10/2015,54.41
12/11/2015,53.13
12/14/2015,52.72
12/15/2015,53.58
12/16/2015,54.44
12/17/2015,53.69
12/18/2015,53.29
12/21/2015,53.34
12/22/2015,53.37
12/23/2015,54.1
12/24/2015,54.57
12/28/2015,54.2
12/29/2015,54.9
12/30/2015,54.37
12/31/2015,53.58
1/4/2016,52.4
1/5/2016,52.07
1/6/2016,50.84
1/7/2016,49.87
1/8/2016,49.48
1/11/2016,49.46
1/12/2016,49.75
1/13/2016,48.2
1/14/2016,48.41
1/15/2016,46.11
1/19/2016,46.29
1/20/2016,45.26
1/21/2016,46.77
1/22/2016,48.97
1/25/2016,46.97
1/26/2016,48.01
1/27/2016,48.64
1/28/2016,50.55
1/29/2016,51.24
2/1/2016,51.16
2/2/2016,49.94
2/3/2016,50.9
2/4/2016,51.64
2/5/2016,51.17
2/8/2016,49.75
2/9/2016,48.73
2/10/2016,47.51
2/11/2016,46.7
2/12/2016,49.06
2/16/2016,50.01
2/17/2016,51.71
2/18/2016,51.64
2/19/2016,51.75
2/22/2016,51.55
2/23/2016,50.58
2/24/2016,49.51
2/25/2016,50
2/26/2016,50.59
2/29/2016,50.97
3/1/2016,52.23
3/2/2016,52.21
3/3/2016,52.81
3/4/2016,53.6
3/7/2016,54.39
3/8/2016,54.13
3/9/2016,55.24
3/10/2016,54.91
3/11/2016,56.07
3/14/2016,55.95
3/15/2016,55.83
3/16/2016,56.84
3/17/2016,58.35
3/18/2016,57.66
3/21/2016,57.57
3/22/2016,57.45
3/23/2016,56.69
3/24/2016,55.85
3/28/2016,56.69
3/29/2016,57.25
3/30/2016,58.25
3/31/2016,57.56
4/1/2016,57.68
4/4/2016,57.19
4/5/2016,56.34
4/6/2016,56.41
4/7/2016,56.01
4/8/2016,57.62
4/11/2016,58.06
4/12/2016,59.38
4/13/2016,59.95
4/14/2016,60.19
4/15/2016,60.42
4/18/2016,60.78
4/19/2016,61.86
4/20/2016,62.23
4/21/2016,60.85
4/22/2016,61.26
4/25/2016,60.96
4/26/2016,61.67
4/27/2016,61.79
4/28/2016,61.97
4/29/2016,62.12
5/2/2016,61.97
5/3/2016,59.91
5/4/2016,58.8
5/5/2016,58.79
5/6/2016,58.95
5/9/2016,58.35
5/10/2016,59.34
5/11/2016,59.58
5/12/2016,59.97
5/13/2016,59.37
5/16/2016,59.76
5/17/2016,59.53
5/18/2016,60
5/19/2016,59.17
5/20/2016,59.34
5/23/2016,59.4
5/24/2016,59.74
5/25/2016,60.89
5/26/2016,61.73
5/27/2016,61.85
5/31/2016,60.21
6/1/2016,60.57
6/2/2016,60.78
6/3/2016,61.28
6/6/2016,61.9
6/7/2016,62.64
6/8/2016,62.78
6/9/2016,62.39
6/10/2016,61.57
6/13/2016,61.29
6/14/2016,59.99
6/15/2016,59.59
6/16/2016,59.61
6/17/2016,60.13
6/20/2016,60.95
6/21/2016,61.4
6/22/2016,61.12
6/23/2016,62.43
6/24/2016,59.39
6/27/2016,57.5
6/28/2016,58.63
6/29/2016,59.25
6/30/2016,59.09
7/1/2016,59.2
7/5/2016,59.1
7/6/2016,59.14
7/7/2016,59.01
7/8/2016,59.36
7/11/2016,59.56
7/12/2016,60.66
7/13/2016,61.04
7/14/2016,61.91
7/15/2016,61.92
7/18/2016,61.85
7/19/2016,61.38
7/20/2016,61.89
7/21/2016,61.44
7/22/2016,60.58
7/25/2016,60.41
7/26/2016,60.92
7/27/2016,60.17
7/28/2016,60.57
7/29/2016,60.96
8/1/2016,60.28
8/2/2016,60
8/3/2016,60.29
8/4/2016,60.51
8/5/2016,60.31
8/8/2016,60.69
8/9/2016,61.13
8/10/2016,61.41
8/11/2016,62.03
8/12/2016,61.79
8/15/2016,62.03
8/16/2016,62.21
8/17/2016,62.47
8/18/2016,62.74
8/19/2016,62.92
8/22/2016,62.56
8/23/2016,63.6
8/24/2016,63.38
8/25/2016,62.96
8/26/2016,62.76
8/29/2016,62.79
8/30/2016,62.46
8/31/2016,62.12
9/1/2016,62.28
9/2/2016,62.77
9/6/2016,63.51
9/7/2016,63.1
9/8/2016,62.71
9/9/2016,61.84
9/12/2016,61.79
9/13/2016,60.87
9/14/2016,60.69
9/15/2016,61.84
9/16/2016,61.11
9/19/2016,61.1
9/20/2016,61.32
9/21/2016,62.23
9/22/2016,62.64
9/23/2016,61.78
9/26/2016,61.11
9/27/2016,61.2
9/28/2016,62.16
9/29/2016,61.74
9/30/2016,61.96
10/3/2016,61.75
10/4/2016,61.48
10/5/2016,61.93
10/6/2016,62.16
10/7/2016,61.62
10/10/2016,61.98
10/11/2016,61.95
10/12/2016,61.94
10/13/2016,62.62
10/14/2016,62.88
10/17/2016,63.05
10/18/2016,63.66
10/19/2016,63.73
10/20/2016,63.48
10/21/2016,63.41
10/24/2016,62.59
10/25/2016,62.53
10/26/2016,62.52
10/27/2016,62.56
10/28/2016,62.54
10/31/2016,62.48
11/1/2016,62.12
11/2/2016,61.67
11/3/2016,61.81
11/4/2016,61.2
11/7/2016,62.13
11/8/2016,62.76
11/9/2016,63.06
11/10/2016,63.65
11/11/2016,63.47
11/14/2016,63.89
11/15/2016,63.99
11/16/2016,64.01
11/17/2016,64.34
11/18/2016,64.55
11/21/2016,66.37
11/22/2016,66.33
11/23/2016,66.59
11/25/2016,66.53
11/28/2016,66.49
11/29/2016,67.05
11/30/2016,64.82
12/1/2016,65.46
12/2/2016,66.07
12/5/2016,66.28
12/6/2016,66.28
12/7/2016,66.75
12/8/2016,67.8
12/9/2016,68.53
12/12/2016,68.76
12/13/2016,69.46
12/14/2016,68.3
12/15/2016,68.56
12/16/2016,68.63
12/19/2016,68.42
12/20/2016,68.81
12/21/2016,68.61
12/22/2016,68.21
12/23/2016,67.77
12/27/2016,67.9
12/28/2016,67.71
12/29/2016,67.68
12/30/2016,67.71
1/3/2017,68.14
1/4/2017,69.77
1/5/2017,70.08
1/6/2017,70.07
1/9/2017,69.94
1/10/2017,70.31
1/11/2017,71.29
1/12/2017,71.41
1/13/2017,71.96
1/17/2017,71.65
1/18/2017,70.36
1/19/2017,70.05
1/20/2017,70.65
1/23/2017,70.92
1/24/2017,71
1/25/2017,71.97
1/26/2017,72.03
1/27/2017,71.9
1/30/2017,71.7
1/31/2017,71.87
2/1/2017,71.77
2/2/2017,72.03
2/3/2017,72.62
2/6/2017,72.42
2/7/2017,72.37
2/8/2017,72.53
2/9/2017,73.2
2/10/2017,73.98
2/13/2017,74.28
2/14/2017,74.58
2/15/2017,75.32
2/16/2017,75.46
2/17/2017,75.63
2/21/2017,75.36
2/22/2017,75.02
2/23/2017,74.88
2/24/2017,73.77
2/27/2017,74.17
2/28/2017,72.67
3/1/2017,73.12
3/2/2017,73.05
3/3/2017,73.48
3/6/2017,73.89
3/7/2017,73.58
3/8/2017,72.85
3/9/2017,72.77
3/10/2017,72.54
3/13/2017,72.52
3/14/2017,72.15
3/15/2017,72.64
3/16/2017,72.94
3/17/2017,72.59
3/20/2017,72.1
3/21/2017,71.45
3/22/2017,71.46
3/23/2017,72.41
3/24/2017,72.14
3/27/2017,72.39
3/28/2017,73.09
3/29/2017,73.64
3/30/2017,73.38
3/31/2017,72.91
4/3/2017,72.32
4/4/2017,72.3
4/5/2017,72.23
4/6/2017,72.91
4/7/2017,72.59
4/10/2017,72.91
4/11/2017,72.61
4/12/2017,72.4
4/13/2017,70.99
4/17/2017,72.06
4/18/2017,71.33
4/19/2017,70.61
4/20/2017,71.09
4/21/2017,70
4/24/2017,71.15
4/25/2017,71.51
4/26/2017,70.12
4/27/2017,68.71
4/28/2017,68.48
5/1/2017,68.2
5/2/2017,67.54
5/3/2017,67.65
5/4/2017,67.43
5/5/2017,68.68
5/8/2017,68.73
5/9/2017,67.72
5/10/2017,68.32
5/11/2017,67.71
5/12/2017,67.45
5/15/2017,68.58
5/16/2017,68.44
5/17/2017,67.19
5/18/2017,67.93
5/19/2017,68.81
5/22/2017,68.87
5/23/2017,69.25
5/24/2017,69.26
5/25/2017,69.64
5/26/2017,69.79
5/30/2017,69.49
5/31/2017,69.1
6/1/2017,69.38
6/2/2017,69.52
6/5/2017,69.42
6/6/2017,69.05
6/7/2017,68.95
6/8/2017,69.59
6/9/2017,70.8
6/12/2017,70.7
6/13/2017,70.94
6/14/2017,70.57
6/15/2017,70.6
