Date,SHOP
5/21/2015,25.68
5/22/2015,28.31
5/26/2015,29.65
5/27/2015,27.5
5/28/2015,27.45
5/29/2015,27.2
6/1/2015,27.33
6/2/2015,26.95
6/3/2015,27.44
6/4/2015,26.78
6/5/2015,27.39
6/8/2015,26.98
6/9/2015,28.34
6/10/2015,28.1
6/11/2015,30.73
6/12/2015,33.63
6/15/2015,35.5
6/16/2015,38.11
6/17/2015,38.63
6/18/2015,35.55
6/19/2015,35.52
6/22/2015,36.94
6/23/2015,35.43
6/24/2015,35.96
6/25/2015,34.84
6/26/2015,33.52
6/29/2015,31.32
6/30/2015,33.95
7/1/2015,31.11
7/2/2015,31.31
7/6/2015,30.53
7/7/2015,30.76
7/8/2015,29.19
7/9/2015,29.06
7/10/2015,29.6
7/13/2015,30.42
7/14/2015,30.86
7/15/2015,29.34
7/16/2015,29.39
7/17/2015,32.27
7/20/2015,33.75
7/21/2015,33.22
7/22/2015,32.14
7/23/2015,33.11
7/24/2015,33.57
7/27/2015,32.87
7/28/2015,34.06
7/29/2015,34.16
7/30/2015,38.13
7/31/2015,37.39
8/3/2015,40.36
8/4/2015,38.41
8/5/2015,38.45
8/6/2015,36.28
8/7/2015,35.16
8/10/2015,33.47
8/11/2015,35.14
8/12/2015,34.73
8/13/2015,35.31
8/14/2015,34.56
8/17/2015,34.41
8/18/2015,32.6
8/19/2015,31.1
8/20/2015,29.22
8/21/2015,27.77
8/24/2015,26.28
8/25/2015,26.93
8/26/2015,28.22
8/27/2015,28.51
8/28/2015,28
8/31/2015,27.54
9/1/2015,26.6
9/2/2015,26.7
9/3/2015,27.15
9/4/2015,26.81
9/8/2015,27.14
9/9/2015,26.01
9/10/2015,25.77
9/11/2015,26.36
9/14/2015,27.21
9/15/2015,28.11
9/16/2015,28.91
9/17/2015,35.55
9/18/2015,35.66
9/21/2015,34.83
9/22/2015,33.66
9/23/2015,33.5
9/24/2015,33.47
9/25/2015,33.91
9/28/2015,33.05
9/29/2015,33.64
9/30/2015,35.2
10/1/2015,35.07
10/2/2015,35.81
10/5/2015,36.76
10/6/2015,36.21
10/7/2015,37.33
10/8/2015,38.24
10/9/2015,37.02
10/12/2015,34.31
10/13/2015,33.12
10/14/2015,33.64
10/15/2015,34.14
10/16/2015,34.33
10/19/2015,33.36
10/20/2015,31.5
10/21/2015,31.95
10/22/2015,32.01
10/23/2015,31.66
10/26/2015,31.07
10/27/2015,31.04
10/28/2015,31.12
10/29/2015,31.59
10/30/2015,32.22
11/2/2015,30.96
11/3/2015,31.44
11/4/2015,31.75
11/5/2015,31.62
11/6/2015,31.54
11/9/2015,30.23
11/10/2015,28.59
11/11/2015,28.18
11/12/2015,28.86
11/13/2015,28.33
11/16/2015,27.35
11/17/2015,26.39
11/18/2015,28
11/19/2015,29.45
11/20/2015,28.23
11/23/2015,28.87
11/24/2015,26.95
11/25/2015,26.44
11/27/2015,26.71
11/30/2015,26.34
12/1/2015,26.28
12/2/2015,26.41
12/3/2015,26.83
12/4/2015,27.12
12/7/2015,26.88
12/8/2015,26.48
12/9/2015,24.81
12/10/2015,24.96
12/11/2015,24.76
12/14/2015,24.56
12/15/2015,25.36
12/16/2015,26.21
12/17/2015,26.53
12/18/2015,25.31
12/21/2015,24.45
12/22/2015,24.66
12/23/2015,24.92
12/24/2015,25.34
12/28/2015,24.84
12/29/2015,25.18
12/30/2015,25.98
12/31/2015,25.8
1/4/2016,25.72
1/5/2016,25.31
1/6/2016,25.3
1/7/2016,24.67
1/8/2016,24.93
1/11/2016,23.87
1/12/2016,23.74
1/13/2016,21.38
1/14/2016,20.64
1/15/2016,19.89
1/19/2016,20.3
1/20/2016,20.53
1/21/2016,22.79
1/22/2016,23.07
1/25/2016,23.13
1/26/2016,23.09
1/27/2016,22
1/28/2016,22.5
1/29/2016,23.22
2/1/2016,23.53
2/2/2016,22.62
2/3/2016,23
2/4/2016,23.48
2/5/2016,21.87
2/8/2016,20.38
2/9/2016,19.85
2/10/2016,19.97
2/11/2016,19.37
2/12/2016,19.33
2/16/2016,20.5
2/17/2016,22.37
2/18/2016,20.59
2/19/2016,20.57
2/22/2016,21.21
2/23/2016,20.04
2/24/2016,21.02
2/25/2016,21.66
2/26/2016,22
2/29/2016,22.38
3/1/2016,22.69
3/2/2016,24.36
3/3/2016,24.27
3/4/2016,25.16
3/7/2016,25.87
3/8/2016,26.79
3/9/2016,26.07
3/10/2016,25.39
3/11/2016,26.7
3/14/2016,26.58
3/15/2016,25.83
3/16/2016,26.8
3/17/2016,27.15
3/18/2016,28.49
3/21/2016,28.04
3/22/2016,27.51
3/23/2016,26.2
3/24/2016,26.99
3/28/2016,27.59
3/29/2016,27.97
3/30/2016,27.77
3/31/2016,28.21
4/1/2016,28.45
4/4/2016,29.3
4/5/2016,28.75
4/6/2016,29.5
4/7/2016,29.21
4/8/2016,29.55
4/11/2016,29.52
4/12/2016,29.77
4/13/2016,29.8
4/14/2016,30.96
4/15/2016,30.97
4/18/2016,31.53
4/19/2016,32.05
4/20/2016,31.5
4/21/2016,31.53
4/22/2016,31.81
4/25/2016,31.13
4/26/2016,31.47
4/27/2016,31.83
4/28/2016,31.75
4/29/2016,31.85
5/2/2016,31.41
5/3/2016,30.74
5/4/2016,29.61
5/5/2016,28.52
5/6/2016,27.72
5/9/2016,26.46
5/10/2016,26.63
5/11/2016,26.27
5/12/2016,26.95
5/13/2016,26.29
5/16/2016,26.16
5/17/2016,26.8
5/18/2016,26.34
5/19/2016,25.97
5/20/2016,26.1
5/23/2016,26.82
5/24/2016,27.06
5/25/2016,28.2
5/26/2016,27.76
5/27/2016,28.57
5/31/2016,29.29
6/1/2016,31.07
6/2/2016,29.84
6/3/2016,29.58
6/6/2016,30
6/7/2016,29.86
6/8/2016,30.09
6/9/2016,29.41
6/10/2016,28.28
6/13/2016,27.99
6/14/2016,29.05
6/15/2016,28.66
6/16/2016,28.37
6/17/2016,28.94
6/20/2016,29.77
6/21/2016,29.87
6/22/2016,29.81
6/23/2016,31.2
6/24/2016,29.07
6/27/2016,27.16
6/28/2016,28.54
6/29/2016,30.32
6/30/2016,30.76
7/1/2016,30.83
7/5/2016,30.61
7/6/2016,30.65
7/7/2016,30.37
7/8/2016,31
7/11/2016,31.85
7/12/2016,32.49
7/13/2016,31.99
7/14/2016,32.1
7/15/2016,32.32
7/18/2016,32.2
7/19/2016,33.26
7/20/2016,33.09
7/21/2016,32.73
7/22/2016,32.87
7/25/2016,32.6
7/26/2016,32.55
7/27/2016,33.21
7/28/2016,34.27
7/29/2016,34.27
8/1/2016,34.05
8/2/2016,33.53
8/3/2016,36.79
8/4/2016,36.85
8/5/2016,37.01
8/8/2016,38.31
8/9/2016,38.79
8/10/2016,39.29
8/11/2016,39.91
8/12/2016,39.38
8/15/2016,39.08
8/16/2016,38.37
8/17/2016,38.74
8/18/2016,40.25
8/19/2016,42.41
8/22/2016,42.47
8/23/2016,41.76
8/24/2016,40.94
8/25/2016,40.63
8/26/2016,41.52
8/29/2016,41.39
8/30/2016,41.29
8/31/2016,41.36
9/1/2016,40.67
9/2/2016,42.42
9/6/2016,43.19
9/7/2016,42.78
9/8/2016,43.21
9/9/2016,41.04
9/12/2016,41.63
9/13/2016,40.57
9/14/2016,40.9
9/15/2016,41.77
9/16/2016,41.49
9/19/2016,42.95
9/20/2016,42.46
9/21/2016,44.5
9/22/2016,43.86
9/23/2016,43.35
9/26/2016,43.2
9/27/2016,43.87
9/28/2016,42.75
9/29/2016,42.96
9/30/2016,42.92
10/3/2016,43.03
10/4/2016,43.41
10/5/2016,43.77
10/6/2016,43.68
10/7/2016,44.36
10/10/2016,43.73
10/11/2016,42.3
10/12/2016,42.39
10/13/2016,42.09
10/14/2016,42.82
10/17/2016,42.02
10/18/2016,42.48
10/19/2016,43.39
10/20/2016,43.15
10/21/2016,43.48
10/24/2016,43.86
10/25/2016,43.49
10/26/2016,43.03
10/27/2016,41.35
10/28/2016,40.84
10/31/2016,41.45
11/1/2016,40.78
11/2/2016,43.57
11/3/2016,40.41
11/4/2016,39.15
11/7/2016,40.15
11/8/2016,41.35
11/9/2016,40.58
11/10/2016,40.09
11/11/2016,39.66
11/14/2016,37.9
11/15/2016,39.92
11/16/2016,40.36
11/17/2016,42.02
11/18/2016,44.05
11/21/2016,44.89
11/22/2016,42.96
11/23/2016,43.05
11/25/2016,43.27
11/28/2016,42.49
11/29/2016,42.59
11/30/2016,41.67
12/1/2016,39.67
12/2/2016,39.05
12/5/2016,40.57
12/6/2016,40.9
12/7/2016,40.72
12/8/2016,42.63
12/9/2016,42.22
12/12/2016,42.04
12/13/2016,42.27
12/14/2016,41.75
12/15/2016,42.41
12/16/2016,42.05
12/19/2016,41.87
12/20/2016,41.42
12/21/2016,40.8
12/22/2016,40.17
12/23/2016,41.34
12/27/2016,43.64
12/28/2016,43.22
12/29/2016,43.1
12/30/2016,42.87
1/3/2017,42.82
1/4/2017,44.14
1/5/2017,47.68
1/6/2017,46.9
1/9/2017,47.18
1/10/2017,47.87
1/11/2017,48.33
1/12/2017,48.58
1/13/2017,48.1
1/17/2017,49.52
1/18/2017,49.98
1/19/2017,50.66
1/20/2017,50.09
1/23/2017,49.44
1/24/2017,49.42
1/25/2017,51.36
1/26/2017,51.01
1/27/2017,51.54
1/30/2017,50.7
1/31/2017,50.82
2/1/2017,51.19
2/2/2017,52.32
2/3/2017,52.12
2/6/2017,52.68
2/7/2017,53.13
2/8/2017,53.37
2/9/2017,54.61
2/10/2017,55.22
2/13/2017,56.05
2/14/2017,56.05
2/15/2017,60.61
2/16/2017,60.97
2/17/2017,61.52
2/21/2017,63.08
2/22/2017,63.59
2/23/2017,62.73
2/24/2017,61.75
2/27/2017,59.93
2/28/2017,59.21
3/1/2017,59.65
3/2/2017,59.67
3/3/2017,60.29
3/6/2017,59.32
3/7/2017,60.13
3/8/2017,60.91
3/9/2017,62.39
3/10/2017,64.15
3/13/2017,64.93
3/14/2017,63.83
3/15/2017,64.84
3/16/2017,64.99
3/17/2017,66.99
3/20/2017,68.86
3/21/2017,67.19
3/22/2017,66.71
3/23/2017,67.58
3/24/2017,68.98
3/27/2017,70.4
3/28/2017,72.37
3/29/2017,72.72
3/30/2017,69.05
3/31/2017,68.09
4/3/2017,69.23
4/4/2017,68.53
4/5/2017,67.89
4/6/2017,68.52
4/7/2017,68.71
4/10/2017,69.28
4/11/2017,69.06
4/12/2017,69.25
4/13/2017,70.63
4/17/2017,71.7
4/18/2017,71.58
4/19/2017,72.64
4/20/2017,76.06
4/21/2017,76.38
4/24/2017,75.83
4/25/2017,76.65
4/26/2017,74.12
4/27/2017,73.09
4/28/2017,75.95
5/1/2017,77.26
5/2/2017,82.98
5/3/2017,81.72
5/4/2017,81.35
5/5/2017,85.53
5/8/2017,86.78
5/9/2017,89.15
5/10/2017,93.06
5/11/2017,92.02
5/12/2017,93.58
5/15/2017,94.24
5/16/2017,94.93
5/17/2017,89.84
5/18/2017,92.11
5/19/2017,88.87
5/22/2017,89.6
5/23/2017,90.02
5/24/2017,90.81
5/25/2017,90.22
5/26/2017,90.74
5/30/2017,90.57
5/31/2017,91.86
6/1/2017,93.44
6/2/2017,97.53
6/5/2017,97.48
6/6/2017,98.61
6/7/2017,96.99
6/8/2017,98.84
6/9/2017,91.45
6/12/2017,88.89
6/13/2017,86.93
6/14/2017,85.36
6/15/2017,85.48
6/16/2017,86.93
6/19/2017,90.56
6/20/2017,88.94
6/21/2017,91.25
6/22/2017,91.37
6/23/2017,94.48
6/26/2017,92.04
6/27/2017,87.04
6/28/2017,89.52
6/29/2017,86.4
6/30/2017,86.9
7/3/2017,86
7/5/2017,88.11
7/6/2017,86.21
7/7/2017,88.99
7/10/2017,90.99
7/11/2017,91.29
7/12/2017,94.68
7/13/2017,93.02
7/14/2017,92.41
7/17/2017,90.49
7/18/2017,93.18
7/19/2017,91.9
7/20/2017,90.87
7/21/2017,89.42
7/24/2017,93.61
7/25/2017,92.16
7/26/2017,93.92
7/27/2017,90.43
7/28/2017,92.98
7/31/2017,92.37
8/1/2017,104.08
8/2/2017,98.35
8/3/2017,97.16
8/4/2017,96.28
8/7/2017,97.79
8/8/2017,96.51
8/9/2017,95.19
8/10/2017,88.4
8/11/2017,91.71
8/14/2017,94.06
8/15/2017,93.15
8/16/2017,94.61
8/17/2017,93.5
8/18/2017,94.58
8/21/2017,96.27
8/22/2017,98.61
8/23/2017,102.46
8/24/2017,106.53
8/25/2017,103.74
8/28/2017,103.79
8/29/2017,104.37
8/30/2017,108.44
8/31/2017,110.92
9/1/2017,110.86
9/5/2017,110.67
9/6/2017,110.22
9/7/2017,113.46
9/8/2017,113.61
9/11/2017,117.99
9/12/2017,120.5
9/13/2017,119.21
9/14/2017,120.2
9/15/2017,120.26
9/18/2017,122.42
9/19/2017,122.94
9/20/2017,119.29
9/21/2017,120.15
9/22/2017,120.27
9/25/2017,114.47
9/26/2017,113.38
9/27/2017,117.4
9/28/2017,116.45
9/29/2017,116.49
10/2/2017,119
10/3/2017,116.81
10/4/2017,103.3
10/5/2017,100.43
10/6/2017,97.92
10/9/2017,97.38
10/10/2017,92.57
10/11/2017,95.02
10/12/2017,94.36
10/13/2017,94.22
10/16/2017,96.98
10/17/2017,96.21
10/18/2017,98.93
10/19/2017,98.25
10/20/2017,102.1
10/23/2017,102.91
10/24/2017,106.41
10/25/2017,102.99
10/26/2017,104.11
10/27/2017,107.27
10/30/2017,109.36
10/31/2017,99.49
11/1/2017,96.2
11/2/2017,99.89
11/3/2017,98.71
11/6/2017,99.84
11/7/2017,99.71
11/8/2017,99.4
11/9/2017,97.03
11/10/2017,100.01
11/13/2017,98.77
11/14/2017,98.97
11/15/2017,98.04
11/16/2017,103.89
11/17/2017,104.89
11/20/2017,108.56
11/21/2017,110.17
11/22/2017,110.41
11/24/2017,111.81
11/27/2017,113.36
11/28/2017,112.09
11/29/2017,103.67
11/30/2017,103.82
12/1/2017,103.27
12/4/2017,96.62
12/5/2017,95.28
12/6/2017,95.77
12/7/2017,99.79
12/8/2017,100.77
12/11/2017,104.11
12/12/2017,101.4
12/13/2017,103.21
12/14/2017,103.23
12/15/2017,105.22
12/18/2017,107.62
12/19/2017,105.73
12/20/2017,105.24
12/21/2017,104.8
12/22/2017,103.86
12/26/2017,104.84
12/27/2017,104.5
12/28/2017,102.39
12/29/2017,101
1/2/2018,105.49
1/3/2018,107.75
1/4/2018,109.95
1/5/2018,110.58
1/8/2018,112.35
1/9/2018,110.73
1/10/2018,111
1/11/2018,111.13
1/12/2018,112.8
1/16/2018,111.92
1/17/2018,114.91
1/18/2018,114.8
1/19/2018,115.48
1/22/2018,119.43
1/23/2018,118.69
1/24/2018,119.67
1/25/2018,124.9
1/26/2018,129.07
1/29/2018,127.3
1/30/2018,124.21
1/31/2018,127.92
2/1/2018,126.28
2/2/2018,125.12
2/5/2018,118.3
2/6/2018,122.14
2/7/2018,123.34
2/8/2018,118.51
2/9/2018,119.55
2/12/2018,127.94
2/13/2018,126.06
2/14/2018,137.56
2/15/2018,137.95
2/16/2018,137.53
2/20/2018,142.78
2/21/2018,132.9
2/22/2018,134.18
2/23/2018,137
2/26/2018,136.27
2/27/2018,137.66
2/28/2018,138.21
3/1/2018,136.85
3/2/2018,136.75
3/5/2018,139.29
3/6/2018,141.51
3/7/2018,143.68
3/8/2018,147.41
3/9/2018,149.16
3/12/2018,148.15
3/13/2018,145.32
3/14/2018,146.25
3/15/2018,147.41
3/16/2018,147.22
3/19/2018,145.62
3/20/2018,153.11
3/21/2018,149.4
3/22/2018,145.45
3/23/2018,141.66
3/26/2018,136.72
3/27/2018,128.82
3/28/2018,121.6
3/29/2018,124.59
4/2/2018,122.08
4/3/2018,119.37
4/4/2018,120.67
4/5/2018,120.14
4/6/2018,117.42
4/9/2018,118.95
4/10/2018,122.87
4/11/2018,119.53
4/12/2018,120.75
4/13/2018,117.51
4/16/2018,116.94
4/17/2018,125.96
4/18/2018,127.56
4/19/2018,126.67
4/20/2018,126.79
4/23/2018,122.91
4/24/2018,123.14
4/25/2018,120.02
4/26/2018,124.15
4/27/2018,126.62
4/30/2018,133.63
5/1/2018,127.68
5/2/2018,124.81
5/3/2018,135.17
5/4/2018,136.13
5/7/2018,138.56
5/8/2018,143.31
5/9/2018,146.1
5/10/2018,146.23
5/11/2018,144.47
5/14/2018,142.64
5/15/2018,142.5
5/16/2018,142.28
5/17/2018,146.1
5/18/2018,147.06
5/21/2018,144.51
5/22/2018,138.75
5/23/2018,140.83
5/24/2018,143.05
5/25/2018,143.64
5/29/2018,143.29
5/30/2018,145.84
5/31/2018,148.09
6/1/2018,150.8
6/4/2018,156.91
6/5/2018,161.06
6/6/2018,165.36
6/7/2018,161.26
6/8/2018,162.81
6/11/2018,160.24
6/12/2018,165.24
6/13/2018,165.09
6/14/2018,167.94
6/15/2018,168.44
6/18/2018,172.84
6/19/2018,170.61
6/20/2018,172.25
6/21/2018,164.54
6/22/2018,162.53
6/25/2018,153.21
6/26/2018,155.01
6/27/2018,144.7
6/28/2018,146.55
6/29/2018,145.89
7/2/2018,149.42
7/3/2018,150.5
7/5/2018,152.68
7/6/2018,156.81
7/9/2018,158.45
7/10/2018,158.98
7/11/2018,160.98
7/12/2018,167.5
7/13/2018,166.18
7/16/2018,165.35
7/17/2018,169
7/18/2018,170.48
7/19/2018,171.75
7/20/2018,171.75
7/23/2018,173.26
7/24/2018,168.34
7/25/2018,173.78
7/26/2018,170.29
7/27/2018,160.15
7/30/2018,148.08
7/31/2018,138.21
8/1/2018,136.36
8/2/2018,143.92
8/3/2018,141.87
8/6/2018,142.04
8/7/2018,141.68
8/8/2018,142.7
8/9/2018,146.44
8/10/2018,149.22
8/13/2018,142.87
8/14/2018,144.38
8/15/2018,138.92
8/16/2018,139.16
8/17/2018,137.19
8/20/2018,135.97
8/21/2018,133.44
8/22/2018,137.63
8/23/2018,137.49
8/24/2018,140.58
8/27/2018,144.04
8/28/2018,145
8/29/2018,145.15
8/30/2018,144.81
8/31/2018,145.67
9/4/2018,146.34
9/5/2018,139.97
9/6/2018,134.13
9/7/2018,140.64
9/10/2018,142.13
9/11/2018,147.76
9/12/2018,153.13
9/13/2018,155.5
9/14/2018,154.77
9/17/2018,153.63
9/18/2018,162.28
9/19/2018,164.6
9/20/2018,167.17
9/21/2018,161.52
9/24/2018,162.18
9/25/2018,161.11
9/26/2018,162
9/27/2018,164.45
9/28/2018,164.46
10/1/2018,163.42
10/2/2018,156.6
10/3/2018,160.2
10/4/2018,148.91
10/5/2018,145.6
10/8/2018,140.49
10/9/2018,140.22
10/10/2018,130.1
10/11/2018,128.39
10/12/2018,135.2
10/15/2018,135.7
10/16/2018,145.83
10/17/2018,137.37
10/18/2018,134.78
10/19/2018,127.07
10/22/2018,134.37
10/23/2018,132.16
10/24/2018,122.27
10/25/2018,136.99
10/26/2018,132.95
10/29/2018,128.5
10/30/2018,129.14
10/31/2018,138.15
11/1/2018,144.35
11/2/2018,145.55
11/5/2018,141.03
11/6/2018,140.93
11/7/2018,148.19
11/8/2018,149.54
11/9/2018,140.9
11/12/2018,135.54
11/13/2018,138.78
11/14/2018,142.76
11/15/2018,150.09
11/16/2018,151.02
11/19/2018,133.75
11/20/2018,134.35
11/21/2018,132.61
11/23/2018,134.81
11/26/2018,144.44
11/27/2018,144.47
11/28/2018,149.96
11/29/2018,149.04
11/30/2018,152.66
12/3/2018,156.39
12/4/2018,150.2
12/6/2018,156.9
12/7/2018,146.88
12/10/2018,151.5
12/11/2018,154.67
12/12/2018,160.09
12/13/2018,161.06
12/14/2018,140.17
12/17/2018,129.66
12/18/2018,134.39
12/19/2018,133.19
12/20/2018,127.71
12/21/2018,122.41
12/24/2018,119.1
12/26/2018,130.21
12/27/2018,132.4
12/28/2018,133.46
12/31/2018,138.45
1/2/2019,137.6
1/3/2019,129.79
1/4/2019,138.06
1/7/2019,144.39
1/8/2019,145.44
1/9/2019,148.62
1/10/2019,148.27
1/11/2019,149.43
1/14/2019,149.1
1/15/2019,154.3
1/16/2019,158.25
1/17/2019,157.69
1/18/2019,158.43
1/22/2019,156.28
1/23/2019,156.6
1/24/2019,158.41
1/25/2019,162.82
1/28/2019,159.44
1/29/2019,157.11
1/30/2019,162.43
1/31/2019,168.47
2/1/2019,170.59
2/4/2019,173.55
2/5/2019,173.57
2/6/2019,173.6
2/7/2019,171.8
2/8/2019,175.95
2/11/2019,173.17
2/12/2019,175.55
2/13/2019,172.02
2/14/2019,176.52
2/15/2019,178.19
2/19/2019,181.3
2/20/2019,179.21
2/21/2019,178.47
2/22/2019,183.63
2/25/2019,187.5
2/26/2019,185.03
2/27/2019,189.2
2/28/2019,189.15
3/1/2019,191.52
3/4/2019,186.47
3/5/2019,187.5
3/6/2019,187.37
3/7/2019,186.94
3/8/2019,189.76
3/11/2019,200.39
3/12/2019,202.47
3/13/2019,205.51
3/14/2019,208.23
3/15/2019,205.98
3/18/2019,205.77
3/19/2019,202.09
3/20/2019,201.34
3/21/2019,205
3/22/2019,198.75
3/25/2019,201.45
3/26/2019,204.37
3/27/2019,200.08
3/28/2019,203.45
3/29/2019,206.62
4/1/2019,206.04
4/2/2019,201.46
4/3/2019,205.12
4/4/2019,194.75
4/5/2019,196.65
4/8/2019,200.24
4/9/2019,203.96
4/10/2019,206.5
4/11/2019,210.99
4/12/2019,214.83
4/15/2019,218.03
4/16/2019,215.4
4/17/2019,217.05
4/18/2019,220.72
4/22/2019,224.29
4/23/2019,223.44
4/24/2019,219.81
4/25/2019,218.97
4/26/2019,222.28
4/29/2019,225.79
4/30/2019,243.53
5/1/2019,245.16
5/2/2019,255.54
5/3/2019,264.03
5/6/2019,265.52
5/7/2019,258.69
5/8/2019,261.51
5/9/2019,260.62
5/10/2019,258.83
5/13/2019,250.79
5/14/2019,253.15
5/15/2019,264.16
5/16/2019,278.01
5/17/2019,273.5
5/20/2019,267.19
5/21/2019,272.81
5/22/2019,279
5/23/2019,271.62
5/24/2019,275.85
5/28/2019,282.43
5/29/2019,272.68
5/30/2019,277.05
5/31/2019,274.9
6/3/2019,265
6/4/2019,274
6/5/2019,292.52
6/6/2019,297.06
6/7/2019,305.05
6/10/2019,306.73
6/11/2019,306.71
6/12/2019,310.14
6/13/2019,306.99
6/14/2019,305.11
6/17/2019,305.85
6/18/2019,304.21
6/19/2019,327.02
6/20/2019,328.01
6/21/2019,326.85
6/24/2019,311.83
6/25/2019,284.04
6/26/2019,289.03
6/27/2019,300.96
6/28/2019,300.15
7/1/2019,304.68
7/2/2019,311.96
7/3/2019,313.33
7/5/2019,313.72
7/8/2019,321
7/9/2019,321.98
7/10/2019,319.01
7/11/2019,315
7/12/2019,310.02
7/15/2019,324.02
7/16/2019,317.39
7/17/2019,325.32
7/18/2019,331.15
7/19/2019,330
7/22/2019,335.24
7/23/2019,330.22
7/24/2019,329.57
7/25/2019,333.34
7/26/2019,336.54
7/29/2019,319.71
7/30/2019,314.3
7/31/2019,317.88
8/1/2019,341.39
8/2/2019,332.19
8/5/2019,321.39
8/6/2019,332.67
8/7/2019,341.31
8/8/2019,357.81
8/9/2019,369.95
8/12/2019,366.73
8/13/2019,369.23
8/14/2019,352.8
8/15/2019,351.07
8/16/2019,358.74
8/19/2019,361.83
8/20/2019,374.97
8/21/2019,389.83
8/22/2019,388.54
8/23/2019,382.75
8/26/2019,395.96
8/27/2019,406.99
8/28/2019,394.8
8/29/2019,391.71
8/30/2019,385.39
9/3/2019,383.91
9/4/2019,386.49
9/5/2019,392.72
9/6/2019,380.42
9/9/2019,358.67
9/10/2019,337.24
9/11/2019,347.51
9/12/2019,356.63
9/13/2019,338.31
9/16/2019,337.93
9/17/2019,328.82
9/18/2019,325.85
9/19/2019,325
9/20/2019,318.82
9/23/2019,313.26
9/24/2019,295.47
9/25/2019,314.6
9/26/2019,313.14
9/27/2019,305.69
9/30/2019,311.66
10/1/2019,313.22
10/2/2019,310.36
10/3/2019,325.57
10/4/2019,327.2
10/7/2019,326.32
10/8/2019,311.05
10/9/2019,313.85
10/10/2019,324.47
10/11/2019,329.26
10/14/2019,344.3
10/15/2019,346.08
10/16/2019,323.64
10/17/2019,331.34
10/18/2019,314.34
10/21/2019,319.73
10/22/2019,299.69
10/23/2019,297.14
10/24/2019,323.34
10/25/2019,317.45
10/28/2019,324.93
10/29/2019,312.52
10/30/2019,319.12
10/31/2019,313.57
11/1/2019,316.76
11/4/2019,307.91
11/5/2019,295.5
11/6/2019,295.02
11/7/2019,285.75
11/8/2019,297.64
11/11/2019,303.32
11/12/2019,305.56
11/13/2019,314.31
11/14/2019,312.45
11/15/2019,312.38
11/18/2019,322.98
11/19/2019,316.28
11/20/2019,317.05
11/21/2019,316.07
11/22/2019,314.52
11/25/2019,317.07
11/26/2019,336.19
11/27/2019,341
11/29/2019,336.75
12/2/2019,330.84
12/3/2019,350.66
12/4/2019,372
12/5/2019,363.59
12/6/2019,364.6
12/9/2019,369.79
12/10/2019,368
12/11/2019,373.08
12/12/2019,372.05
12/13/2019,385.57
12/16/2019,393.63
12/17/2019,387.95
12/18/2019,396.94
12/19/2019,393.06
12/20/2019,390.07
12/23/2019,389.13
12/24/2019,399.39
12/26/2019,408.75
12/27/2019,408
12/30/2019,396.36
12/31/2019,397.58
1/2/2020,407.81
1/3/2020,404.29
1/6/2020,413.33
1/7/2020,414.5
1/8/2020,418.1
1/9/2020,430.2
1/10/2020,429.17
1/13/2020,440.25
1/14/2020,441.22
1/15/2020,448.51
1/16/2020,451.3
1/17/2020,454.88
1/21/2020,465.44
1/22/2020,464.76
1/23/2020,469.25
1/24/2020,465.48
1/27/2020,451.11
1/28/2020,467.66
1/29/2020,471.67
1/30/2020,476.88
1/31/2020,465.66
2/3/2020,469.39
2/4/2020,485.46
2/5/2020,475.56
2/6/2020,472.98
2/7/2020,478.69
2/10/2020,491.69
2/11/2020,492.75
2/12/2020,531.25
2/13/2020,532.97
2/14/2020,531.22
2/18/2020,536.41
2/19/2020,543.21
2/20/2020,535.58
2/21/2020,520.66
2/24/2020,490.96
2/25/2020,466.46
2/26/2020,471.18
2/27/2020,438.37
2/28/2020,463.31
3/2/2020,488.4
3/3/2020,476.94
3/4/2020,512.23
3/5/2020,498.22
3/6/2020,472.07
3/9/2020,418.32
3/10/2020,450.34
3/11/2020,422.31
3/12/2020,377.78
3/13/2020,390.9
3/16/2020,322.29
3/17/2020,355.09
3/18/2020,336.83
3/19/2020,332.5
3/20/2020,346.06
3/23/2020,375.39
3/24/2020,430
3/25/2020,446.6
3/26/2020,447.41
3/27/2020,421.62
3/30/2020,430.38
3/31/2020,416.93
4/1/2020,384.67
4/2/2020,346.3
4/3/2020,357.65
4/6/2020,392.65
4/7/2020,378.54
4/8/2020,414.51
4/9/2020,417.74
4/13/2020,447.45
4/14/2020,496.06
4/15/2020,497.17
4/16/2020,526.43
4/17/2020,590.39
4/20/2020,629.9
4/21/2020,585
4/22/2020,626.56
4/23/2020,620.49
4/24/2020,643.19
4/27/2020,628.58
4/28/2020,633.65
4/29/2020,639.99
4/30/2020,632.29
5/1/2020,613.64
5/4/2020,658.89
5/5/2020,686.11
5/6/2020,733.53
5/7/2020,722.76
5/8/2020,708.97
5/11/2020,750.34
5/12/2020,742.28
5/13/2020,754.38
5/14/2020,754.29
5/15/2020,767
5/18/2020,738.02
5/19/2020,753.01
5/20/2020,778
5/21/2020,802.35
5/22/2020,825.17
5/26/2020,767.89
5/27/2020,750
5/28/2020,744.43
5/29/2020,757.8
6/1/2020,758
6/2/2020,779.5
6/3/2020,762.02
6/4/2020,735.19
6/5/2020,727.77
6/8/2020,730.67
6/9/2020,741.7
6/10/2020,743.64
6/11/2020,725.12
6/12/2020,742.58
6/15/2020,805.47
6/16/2020,805.76
6/17/2020,817.36